marque;modele;stockage;etat;couleur;batterie;prix_achat;prix_vente;stock_m1;stock_m2;actif
Apple;iPhone X;64 Go;Bon;Blanc;75;700;900;1;0;oui
Apple;iPhone X;64 Go;Bon;Gris;75;700;900;2;1;oui
Apple;iPhone X;64 Go;Tres bon;Noir;82;750;1000;2;2;oui
Apple;iPhone X;64 Go;Tres bon;Blanc;82;750;1000;0;2;oui
Apple;iPhone X;64 Go;Tres bon;Gris;82;750;1000;0;2;oui
Apple;iPhone XR;64 Go;Bon;Noir;78;1000;1300;0;2;oui
Apple;iPhone XR;64 Go;Bon;Blanc;78;1000;1300;2;2;oui
Apple;iPhone XR;64 Go;Bon;Bleu;78;1000;1300;0;2;oui
Apple;iPhone XR;64 Go;Tres bon;Noir;84;1100;1500;0;2;oui
Apple;iPhone XR;64 Go;Tres bon;Blanc;84;1100;1500;0;1;oui
Apple;iPhone XR;64 Go;Tres bon;Bleu;84;1100;1500;0;1;oui
Apple;iPhone XR;128 Go;Bon;Noir;78;1000;1300;1;0;oui
Apple;iPhone XR;128 Go;Bon;Blanc;78;1000;1300;2;1;oui
Apple;iPhone XR;128 Go;Bon;Bleu;78;1000;1300;2;2;oui
Apple;iPhone XR;128 Go;Tres bon;Noir;84;1100;1500;0;1;oui
Apple;iPhone XR;128 Go;Tres bon;Blanc;84;1100;1500;0;2;oui
Apple;iPhone XR;128 Go;Tres bon;Bleu;84;1100;1500;2;0;oui
Apple;iPhone XS;64 Go;Bon;Or;76;900;1200;1;1;oui
Apple;iPhone XS;64 Go;Bon;Gris;76;900;1200;0;2;oui
Apple;iPhone XS;64 Go;Tres bon;Noir;83;1000;1400;0;1;oui
Apple;iPhone XS;64 Go;Tres bon;Or;83;1000;1400;0;0;oui
Apple;iPhone XS;64 Go;Tres bon;Gris;83;1000;1400;2;0;oui
Apple;iPhone XS;256 Go;Bon;Or;76;900;1200;1;2;oui
Apple;iPhone XS;256 Go;Bon;Gris;76;900;1200;1;0;oui
Apple;iPhone XS;256 Go;Tres bon;Noir;83;1000;1400;0;2;oui
Apple;iPhone XS;256 Go;Tres bon;Or;83;1000;1400;1;1;oui
Apple;iPhone XS;256 Go;Tres bon;Gris;83;1000;1400;1;1;oui
Apple;iPhone XS Max;64 Go;Bon;Noir;74;1100;1500;2;1;oui
Apple;iPhone XS Max;64 Go;Bon;Or;74;1100;1500;2;2;oui
Apple;iPhone XS Max;64 Go;Bon;Gris;74;1100;1500;1;0;oui
Apple;iPhone XS Max;64 Go;Tres bon;Noir;82;1200;1700;1;1;oui
Apple;iPhone XS Max;64 Go;Tres bon;Or;82;1200;1700;1;2;oui
Apple;iPhone XS Max;64 Go;Tres bon;Gris;82;1200;1700;2;0;oui
Apple;iPhone XS Max;256 Go;Bon;Noir;74;1100;1500;2;2;oui
Apple;iPhone XS Max;256 Go;Bon;Or;74;1100;1500;2;2;oui
Apple;iPhone XS Max;256 Go;Bon;Gris;74;1100;1500;0;1;oui
Apple;iPhone XS Max;256 Go;Tres bon;Noir;82;1200;1700;1;2;oui
Apple;iPhone XS Max;256 Go;Tres bon;Or;82;1200;1700;2;2;oui
Apple;iPhone XS Max;256 Go;Tres bon;Gris;82;1200;1700;1;2;oui
Apple;iPhone 11;64 Go;Bon;Noir;67;1300;1700;1;1;oui
Apple;iPhone 11;64 Go;Bon;Blanc;67;1300;1700;0;1;oui
Apple;iPhone 11;64 Go;Bon;Rouge;67;1300;1700;1;2;oui
Apple;iPhone 11;64 Go;Tres bon;Noir;76;1350;1800;2;0;oui
Apple;iPhone 11;64 Go;Tres bon;Blanc;76;1350;1800;0;1;oui
Apple;iPhone 11;64 Go;Tres bon;Rouge;76;1350;1800;1;0;oui
Apple;iPhone 11;64 Go;Excellent;Noir;95;1400;1900;0;1;oui
Apple;iPhone 11;64 Go;Excellent;Blanc;95;1400;1900;2;1;oui
Apple;iPhone 11;64 Go;Excellent;Rouge;95;1400;1900;0;1;oui
Apple;iPhone 11;128 Go;Bon;Noir;67;1300;1700;0;0;oui
Apple;iPhone 11;128 Go;Bon;Blanc;67;1300;1700;0;1;oui
Apple;iPhone 11;128 Go;Bon;Rouge;67;1300;1700;1;1;oui
Apple;iPhone 11;128 Go;Tres bon;Noir;76;1350;1800;1;1;oui
Apple;iPhone 11;128 Go;Tres bon;Rouge;76;1350;1800;2;1;oui
Apple;iPhone 11;128 Go;Excellent;Noir;95;1400;1900;0;1;oui
Apple;iPhone 11;128 Go;Excellent;Blanc;95;1400;1900;1;2;oui
Apple;iPhone 11;128 Go;Excellent;Rouge;95;1400;1900;2;2;oui
Apple;iPhone 12;64 Go;Tres bon;Noir;85;1800;2200;2;2;oui
Apple;iPhone 12;64 Go;Tres bon;Blanc;85;1800;2200;1;0;oui
Apple;iPhone 12;64 Go;Tres bon;Bleu;85;1800;2200;1;0;oui
Apple;iPhone 12;64 Go;Excellent;Blanc;100;1900;2400;1;0;oui
Apple;iPhone 12;64 Go;Excellent;Bleu;100;1900;2400;2;2;oui
Apple;iPhone 12;128 Go;Tres bon;Noir;85;1800;2200;2;2;oui
Apple;iPhone 12;128 Go;Tres bon;Blanc;85;1800;2200;1;2;oui
